id,encounter_date,reported_date,year,month,hour,season,country_code,country,region,locale,latitude,longitude,ufo_shape,duration_secs,description
40674,2004-04-07 23:13:00,2004-04-09,2004,April,23,Spring,AUS,Australia,Victoria,,-36.416667,145.066667,Oval,180.0,oval ufos down under
40810,2002-04-08 02:35:00,2002-04-25,2002,April,2,Spring,AUS,Australia,,,-25.274398,133.775136,Flash,3.0,a brief field of white light travelling at a fast speed early in the morning.
40928,2013-04-08 20:45:00,2013-04-12,2013,April,20,Spring,GBR,United Kingdom,England,London,51.383333,-0.1,Circle,40.0,an unusal round object taking off with white blaze
40933,2013-04-08 23:35:00,2013-04-12,2013,April,23,Spring,ARE,United Arab Emirates,Dubai,,25.047664,55.181741,Formation,300.0,strange objects above dubai united arab emirates.
41404,2007-05-11 21:09:00,2013-07-22,2007,May,21,Spring,GBR,United Kingdom,England,London,51.383333,-0.1,Formation,300.0,there were glowing orange rings of heated metal.
41423,2010-05-11 00:01:00,2011-02-18,2010,May,0,Spring,GBR,United Kingdom,England,London,51.466667,-0.35,Cylinder,300.0,((hoax/obscene)  ((deleted)) scary
41906,2006-05-12 22:40:00,2006-10-30,2006,May,22,Spring,AUS,Australia,Victoria,,-37.883333,147.95,Fireball,30.0,i was watching a movie late at night on tv when all the power and lights went off. i went outside and saw a green thing. i though it wa
42240,2009-05-14 19:20:00,2009-06-09,2009,May,19,Spring,URY,Uruguay,Rocha,,-33.967495,-53.910659,Fireball,30.0,crossing the palmera bridge south of rocha and noticed a bright sun-ball moving silently over some trees to my left. the ball was yell
42269,2012-05-14 20:16:00,2012-05-29,2012,May,20,Spring,,,,,34.553128,18.048011,Other,600.0,small white trail but nothing infront.
42291,1957-05-15 02:00:00,2004-06-18,1957,May,2,Spring,,,,,-14.599413,-28.673147,Unknown,30.0,while flying night navigational mission. we picked up a target on radar flying from east to west. navigator clocked target flying at 50
42317,1968-05-15 23:00:00,2009-03-19,1968,May,23,Spring,,,,,34.553128,18.048011,Fireball,600.0,may 1968 mediterrainian sea bright lights appeared over the sea performed a number of manuevers and then disappeared.
42322,1971-05-15 02:00:00,2003-03-04,1971,May,2,Spring,,Germany,Rhineland-Palatinate,Trier,49.75,6.633333,Circle,15.0,a circular object noted in west germany in 1971 made 90 degree turns without changing speed.
42401,1994-05-15 13:00:00,1999-01-28,1994,May,13,Spring,,,,,-82.862752,-135.0,Fireball,2.0,green fireball streaking across the ski in a southwesterly direction
42415,1995-05-15 21:00:00,2004-01-22,1995,May,21,Spring,,,,,-33.137551,81.826172,Circle,120.0,at sea underwater sighting (indian ocean)  in 1995 i served my last year at sea. my last tour was on the usns kane a us navy research
42559,2005-05-15 13:00:00,2005-05-24,2005,May,13,Spring,GBR,United Kingdom,England,London,51.466667,-0.35,Light,900.0,spotted 3 very bright shiny distant lights moving about in the sky
42588,2006-05-15 16:45:00,2006-07-16,2006,May,16,Spring,CAN,Canada,Newfoundland and Labrador,,47.958156,-55.853811,Sphere,300.0,a red sperical soccer ball sized object floating 5 feet in the air.  ((nuforc note:  student report.  pd))
42657,2010-05-15 22:30:00,2010-06-03,2010,May,22,Spring,,United Kingdom,England,Arun,50.783333,-0.466667,Fireball,60.0,looked like a plane but was lit up red and then it slowed down and stopped then changed direction but going much slower and then just d
42964,1999-05-18 01:15:00,1999-06-23,1999,May,1,Spring,,,,,-14.599413,-28.673147,Light,30.0,sitting on the balcony of the rccl grandeur of the seas my girlfriend and i saw 'lights' flying in a triangle shaped formation.
43019,2005-05-18 23:00:00,2005-05-24,2005,May,23,Spring,CUB,Cayman Islands,,,19.32217,-81.240869,Circle,10.0,my wife and i were on a cruise in the carribean between cozamel mexico and the grand cayman islands. we had returned to our room on the
43341,2000-05-20 21:50:00,2000-06-21,2000,May,21,Spring,CAN,Canada,Yukon,,64.282327,-135.0,Circle,180.0,my husband and i was walking outside and we looked up to stargaze and we noticed a yellowish-glowing light moving out of the northwest
43899,2011-05-22 02:30:00,2011-05-29,2011,May,2,Spring,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Diamond,300.0,((hoax??))  north of lethbridge alberta
43961,2001-05-23 09:45:00,2001-08-05,2001,May,9,Spring,AUS,Australia,Queensland,,-27.883333,153.133333,Circle,120.0,it was amazing to look at as i knew i was looking at something very unusual.
44040,2010-05-23 18:15:00,2010-06-03,2010,May,18,Spring,GBR,United Kingdom,England,London,51.4,-0.1,Rectangle,300.0,now i see ufos nearly every day
44275,2006-05-25 03:06:00,2006-07-16,2006,May,3,Spring,,,,,-14.599413,-28.673147,Rectangle,300.0,date of sighting: 03-25-2006 location of sighting: 705 miles of the coast of miami fla. and 600 miles from the bahamas&#8217; islands aboar
44575,2003-05-27 17:30:00,2004-09-01,2003,May,17,Spring,UGA,Uganda,Buvuma,,-0.755775,33.438353,Circle,300.0,one bright round light rising in the ene then disappearing in an instant.
44829,2013-05-28 00:00:00,2013-06-02,2013,May,0,Spring,AUS,Australia,Queensland,,-27.927513,153.194305,Light,259200.0,light/orb in private rainforest every night for 3 nights straight.
45565,2013-05-04 09:00:00,2013-05-15,2013,May,9,Spring,AUS,Australia,Western Australia,,-25.933333,114.25,Light,300.0,bright orange light slows down and flashes slowly and disappears.
45912,2006-05-06 12:00:00,2007-06-12,2006,May,12,Spring,ARE,United Arab Emirates,Dubai,,25.047664,55.181741,Cigar,10.0,ufo discovered on photograph taken in the uae
46042,2003-05-07 17:00:00,2003-05-09,2003,May,17,Spring,,,,,54.525961,15.255119,Unknown,5.0,radar warning
46080,2007-05-07 00:10:00,2007-06-12,2007,May,0,Spring,,,,,-14.599413,-28.673147,Light,45.0,two orange lights seen over the atlantic ocean
46337,2003-05-09 17:00:00,2003-05-27,2003,May,17,Spring,,,,,-14.599413,-28.673147,Cylinder,1800.0,huge cylindrical object paced airliner for at least half an hour off the coast of portugal.
46589,2006-06-10 06:00:00,2006-07-16,2006,June,6,Summer,AUS,Australia,,,-25.274398,133.775136,Disk,7200.0,green ufo throughout my sunrise photos
47319,1982-06-01 01:00:00,2011-12-12,1982,June,1,Summer,,,,,-14.599413,-28.673147,Circle,300.0,(6) six glowing green circles/discs below surface of mid- atlantic observed by navy destroyer.
47397,1986-06-01 16:00:00,2007-08-07,1986,June,16,Summer,AUS,Australia,Queensland,,-27.233333,153.116667,Other,120.0,it was late afternoon and i was about to set up for fishing on the beach it was completely blue sky no clouds i looked out towards more
47492,1991-06-01 12:00:00,2007-02-24,1991,June,12,Summer,IRQ,Iraq,Al-Anbar Governorate,,33.223191,43.679291,Disk,4.0,object  filmed by professional camera crew during first gulf war
47713,1998-06-01 21:45:00,2003-03-21,1998,June,21,Summer,,,,,26.750534,51.683427,Light,30.0,light going back and forth and left to right very smoothly across the sky.
48596,1957-06-15 02:30:00,2002-03-19,1957,June,2,Summer,,,,,-14.599413,-28.673147,,120.0,
48673,1968-06-15 01:00:00,2005-04-16,1968,June,1,Summer,THA,Thailand,Rayong Province,,12.680084,101.006255,Formation,1200.0,multiple lights in formation appearing on a horizontal line in the nnw sky
48753,1975-06-15 02:00:00,2004-03-17,1975,June,2,Summer,,,,,14.540111,-74.967637,Unknown,1200.0,moving black mass at sea level in the caribbean.
48864,1980-06-15 00:00:00,2003-09-04,1980,June,0,Summer,,,,,14.540111,-74.967637,,1209600.0,u.s. navy destroyer escort dispatched to puerto rico to observe unknown underwater contact which remained undetermined.
48925,1985-06-15 18:00:00,2007-08-07,1985,June,18,Summer,CAN,Canada,Newfoundland and Labrador,,48.816667,-56.866667,Other,120.0,black tri-lobal object in sky.
49116,1998-06-15 04:15:00,1998-11-21,1998,June,4,Summer,,Netherlands,Groningen,Groningen,53.219384,6.566502,Sphere,900.0,my sister was driving with four people to home(it was morning). than they saw that something was following them a whole time in the sky
49269,2004-06-15 14:24:00,2005-04-16,2004,June,14,Summer,,,,,-8.783195,-124.508523,Oval,30.0,an oval shaped ship with a metallic color shot away from our plane with speed not seen before.
50752,2012-06-21 23:22:00,2012-07-04,2012,June,23,Summer,AUS,Australia,Queensland,,-27.927513,153.194305,Light,3.0,large green light flying downward on a angle
50807,2002-06-02 23:30:00,2002-06-12,2002,June,23,Summer,CAN,Canada,Yukon,,62.766667,-137.383333,Triangle,8.0,three red lights on triangular shapped craft or 3 seperate objects in triangle formation.
50951,1995-06-22 20:00:00,2008-02-14,1995,June,20,Summer,KWT,Kuwait,Jahra,,29.31166,47.481766,Fireball,300.0,1995 in kuwait a green bright light flying toward the sky
51675,2001-06-25 21:10:00,2001-08-05,2001,June,21,Summer,,,,,-14.599413,-28.673147,Oval,45.0,pilot report of a bright light
51822,2012-06-25 22:00:00,2013-07-03,2012,June,22,Summer,,,,,-14.599413,-28.673147,Circle,2700.0,glowing orange ufo at sea.
52270,2005-06-28 18:00:00,2005-09-02,2005,June,18,Summer,AUS,Australia,,,-25.274398,133.775136,Cone,180.0,((nuforc note:  possible hoax.  pd))  dark egg shaped rocket boosters no windows.
52271,2005-06-28 20:15:00,2005-07-05,2005,June,20,Summer,GBR,United Kingdom,England,London,51.394943,-0.19446,Circle,30.0,strange sliver glow
52272,2005-06-28 20:45:00,2005-07-13,2005,June,20,Summer,AUS,Australia,,,-25.274398,133.775136,Circle,300.0,unusual lights above air port and city
52320,2009-06-28 19:30:00,2010-04-13,2009,June,19,Summer,,,,,-14.599413,-28.673147,Triangle,30.0,3 bright red triangle shaped lights over deep atlantic ocean waters near puerto rico
52421,2001-06-29 02:00:00,2001-08-05,2001,June,2,Summer,AUS,Australia,Victoria,,-38.48987,145.203828,Light,2400.0,red lights seen over southern victoria
52425,2001-06-29 23:35:00,2001-08-05,2001,June,23,Summer,AUS,Australia,Queensland,,-27.425435,152.37532,Unknown,60.0,at first i thought it was a plane. but the high speed turns and movments it could not have been a plane. i have about 30sec on video. t
52527,2012-06-29 00:30:00,2012-07-04,2012,June,0,Summer,,United Kingdom,England,,50.85,0.6,Light,45.0,orange orb spotted by two 50+ year old men on the south coast ( hastings ) united kingdom
52558,2013-06-29 19:00:00,2013-07-03,2013,June,19,Summer,AUS,Australia,Victoria,,-37.658455,144.443507,Circle,360.0,strange unidentified light in the sky.
52627,1959-06-30 02:30:00,2010-11-21,1959,June,2,Summer,,,,,35.746512,-39.462891,Unknown,1800.0,unidentified radar contact over atlantic ocean
52819,1983-06-30 19:00:00,2010-11-21,1983,June,19,Summer,,,,,14.540111,-74.967637,Sphere,15.0,3 maroon brown sphere-like objects in perfect line moving forward with 2 second interval per hop.
52944,1999-06-30 22:50:00,2000-12-02,1999,June,22,Summer,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Oval,300.0,while driving home from work i saw what i first thought was a blue pulsing police roof light; on second look i realized it was much too
53146,2008-06-30 22:00:00,2014-05-02,2008,June,22,Summer,,,,,-8.783195,-124.508523,Unknown,420.0,two sailors notice air contact while on watch that was not showing up on radar.
53189,2010-06-30 23:45:00,2010-07-06,2010,June,23,Summer,,Netherlands,South Holland,Rotterdam,51.921667,4.481111,Light,180.0,fast moving 'star'?
53284,1999-06-03 03:30:00,2001-10-12,1999,June,3,Summer,,,,,-8.783195,-124.508523,Oval,3.0,ufo buzzed endeavor/iss complex.
53348,2006-06-03 03:00:00,2006-10-30,2006,June,3,Summer,,,,,14.540111,-74.967637,Light,1500.0,3 underwater ufo light objects sighted off the coast of mexaco near cozumel.
53707,2010-06-05 05:45:00,2010-06-10,2010,June,5,Summer,AUS,Australia,,,-25.274398,133.775136,Changing,180.0,circular shape with rings descending from the stars rings then changed to triangular shape.
54075,2003-06-07 01:45:00,2003-06-10,2003,June,1,Summer,,Netherlands,South Holland,Rotterdam,51.921667,4.481111,Fireball,600.0,we say a small fireball getting bigger and than it was going up and white high speed to the left and dissepeert in to space.
54403,1995-06-09 02:40:00,1999-11-02,1995,June,2,Summer,,,,,-8.783195,-124.508523,,60.0,intl. airliner crew at 37k witness brilliantly bright yellow obj. streak ahead of them on l side. over e horizon in 1 min.. exclnt.
55429,2000-07-01 23:00:00,2012-05-13,2000,July,23,Summer,,Netherlands,South Holland,Leiden,52.160114,4.49701,Rectangle,60.0,fast moving object in night sky.
55604,2012-07-01 19:03:00,2012-07-04,2012,July,19,Summer,PNG,Papua New Guinea,New Ireland,,-2.620546,151.993102,Fireball,3.0,white/bluish object sighted falling vertically into ocean - approx duration 3 secs.
55845,2011-07-12 20:15:00,2012-03-13,2011,July,20,Summer,AUS,Australia,,,-25.274398,133.775136,Unknown,13.0,bright light observed moving fast by two in north australia.
56197,1983-07-14 00:30:00,2003-07-16,1983,July,0,Summer,CAN,Canada,Manitoba,Unorganized Division No. 22,55.8,-98.85,Unknown,10800.0,what i saw was the darkest crystal eyes i have ever seen.
56559,1971-07-15 14:00:00,2013-12-05,1971,July,14,Summer,,,,,19.491411,132.55096,Cigar,420.0,navy ship meets ufo mother ship at sea.
56580,1974-07-15 02:00:00,2004-06-18,1974,July,2,Summer,,,,,34.553128,18.048011,Unknown,1800.0,underwater light outruns one of the us navys fastest ships and the coverup that insues
56758,1990-07-15 22:00:00,1999-04-26,1990,July,22,Summer,EGY,Egypt,South Sinai,,29.5,34.0,Unknown,90.0,a bright object in the sky moved towards us then flew away.
56982,2002-07-15 03:20:00,2002-07-26,2002,July,3,Summer,,United Kingdom,England,,50.8,-0.366667,Light,180.0,white light diamond shape moving from west to east along the south coast.light was continuously moving in various directions and no tra
56985,2002-07-15 05:00:00,2004-11-02,2002,July,5,Summer,,United Kingdom,England,,50.85,0.6,Light,5.0,slow moving bright ball of light like a white  flair
57142,2008-07-15 00:00:00,2014-02-27,2008,July,0,Summer,IRQ,Iraq,Al-Anbar Governorate,,33.223191,43.679291,Other,30.0,military report:  'ceiling of mirrors' over my blackhawk helicopter.
57163,2008-07-15 23:00:00,2010-11-21,2008,July,23,Summer,CAN,Canada,Manitoba,Unorganized Division No. 22,53.966667,-94.766667,Sphere,900.0,island lake sk canada
57471,2013-07-16 22:00:00,2013-08-30,2013,July,22,Summer,GBR,United Kingdom,England,London,51.55,0.25,Light,1800.0,light flashing then a number of smaller light around it flying around the original point
57575,2005-07-17 19:35:00,2005-09-02,2005,July,19,Summer,AUS,Australia,Western Australia,,-32.336111,[phone],Light,10.0,was on the phone outside and looked up at the sky and saw this light it was to high in the sky to be a plane it was the hight of the st
58254,1998-07-20 01:35:00,1998-11-21,1998,July,1,Summer,GBR,United Kingdom,England,London,51.583333,-0.166667,Triangle,20.0,a trinangular shape with a slightly concave back edge flew acroos the sky. it was glowing gold.
58570,2004-07-21 23:30:00,2004-07-25,2004,July,23,Summer,NZL,New Zealand,Wellington,,-40.900557,174.885971,Disk,1920.0,egg shaped crafts with projectiles and beams
58724,1971-07-02 21:00:00,2000-07-23,1971,July,21,Summer,,,,,-14.599413,-28.673147,Sphere,300.0,after noting a communicaitons failure we observed a large glowing sphere hovering over the ship.
58998,2003-07-22 00:20:00,2003-07-23,2003,July,0,Summer,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Triangle,5.0,hbccufo canadian report:  two triangle shaped flying objects.
59058,2009-07-22 22:00:00,2009-08-27,2009,July,22,Summer,USA,United States,Michigan,,47.723087,-86.940716,Fireball,600.0,orange fireball that zigged and zagged across the sky then just stopped.
59402,2003-07-24 00:00:00,2014-02-27,2003,July,0,Summer,KWT,Kuwait,Jahra,,29.31166,47.481766,Disk,240.0,3 different type of lights spinning cw and ccw against each other and the craft would appear and disappear.
59646,2003-07-25 20:30:00,2003-08-01,2003,July,20,Summer,CAN,Canada,British Columbia,,50.55,-119.133333,Cylinder,300.0,hbccufo canadian report:  shiny bright cyl. shape stationary high in the sky 'broke apart' split into 2 exact same size pieces
59796,2012-07-25 20:20:00,2012-08-05,2012,July,20,Summer,COD,Democratic Republic of the Congo,Kasai,,-4.038333,21.758664,Disk,120.0,flying saucer in democratic republic of the congo
59871,2002-07-26 00:30:00,2002-08-28,2002,July,0,Summer,GBR,United Kingdom,England,London,51.45,-0.283333,Light,120.0,bright fast light
60551,2002-07-29 22:50:00,2003-02-25,2002,July,22,Summer,CAN,Canada,British Columbia,Area A (Kyuquot/Nootka/Sayward),50.35,-125.916667,,2.0,six witnesses from british columbia emergency services witness a peculiar apparently controlled object fly low over nearby mountains.
60552,2002-07-29 22:50:00,2002-08-16,2002,July,22,Summer,CAN,Canada,British Columbia,Area A (Kyuquot/Nootka/Sayward),50.35,-125.916667,Other,4.0,very strange 6 people in a about a kilometer apart saw the same thing
60562,2003-07-29 00:00:00,2006-07-16,2003,July,0,Summer,,,,,-14.599413,-28.673147,Circle,900.0,baseball size lightsone behind the othertravelling in straight line
61024,2003-07-31 01:00:00,2003-09-09,2003,July,1,Summer,CAN,Canada,British Columbia,,49.84,-119.61,Flash,2.0,hbccufo canadian report:  it flashed as bright as a flash of lightening.
61070,2006-07-31 15:18:00,2006-12-07,2006,July,15,Summer,,United States,New York,New York,40.723384,-74.001704,Sphere,1.0,spheres passing soho satelite one million miles from earth
62585,2013-07-04 06:50:00,2013-07-14,2013,July,6,Summer,MYS,Malaysia,Selangor,,3.509247,101.524805,Sphere,120.0,3 purple object flying in selangor cheras in malaysia.
63181,2007-07-06 23:00:00,2007-08-07,2007,July,23,Summer,,,,,-14.599413,-28.673147,Circle,600.0,july 6 2007  aboard the carnival liberty atlantic ocean south of florida keys  observed three round blue/green objects.
63823,2010-07-08 21:30:00,2010-08-24,2010,July,21,Summer,,United Kingdom,England,Folkestone and Hythe District,51.016667,1.0,Egg,600.0,6 flying objects  what were they
63871,2013-07-08 18:30:00,2013-07-14,2013,July,18,Summer,MDG,Mauritius,Rivière du Rempart,,-20.035,57.643056,Light,30.0,i was taking my dogs out when i first saw an airplane.  then less than one minute later i saw another light following it.  i thought
63970,2005-07-09 02:45:00,2005-10-11,2005,July,2,Summer,KWT,Kuwait,Jahra,,29.31166,47.481766,Changing,60.0,things just change shape and dissapere from the sky in a blink of an eye...
64010,2008-07-09 21:00:00,2008-08-12,2008,July,21,Summer,KWT,Kuwait,Jahra,,29.31166,47.481766,Light,600.0,possible ufo in the kuwaiti desert disappeared after two military jets entered the air space.
64155,1989-08-10 21:00:00,2010-02-14,1989,August,21,Summer,ESP,Gibraltar,Gibraltar,Gibraltar,36.140751,-5.353585,Other,2700.0,it was a typically hot summer&#180;s evening in gibraltar. i enjoyed walking my dog and on this particular day i had chosen a relatively qui
64287,2005-08-10 23:30:00,2005-12-16,2005,August,23,Summer,,,,,14.540111,-74.967637,Light,45.0,from a cruise ship balcony my stargazing wife and i saw a 'star' streak across the sky stop zig zag erratically and disappear.
64339,2009-08-10 22:15:00,2009-08-27,2009,August,22,Summer,GBR,United Kingdom,England,London,51.4,0.05,Diamond,1200.0,7 moving objects in the shape of a diamond with gold red blue green white and orange lights
64437,2013-08-10 22:00:00,2013-08-30,2013,August,22,Summer,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Triangle,3600.0,footsteps heard on the roof and triangular object with lights in the night sky.
64533,2004-08-11 13:00:00,2004-08-11,2004,August,13,Summer,CAN,Canada,Manitoba,Rural Municipality of Rosedale,50.531939,-99.468598,Disk,420.0,an object was seen in the sky to the south of the south-east corner of the riding mountain national park.
64611,2009-08-11 00:00:00,2009-12-12,2009,August,0,Summer,GBR,United Kingdom,England,London,51.6,-0.483333,Cylinder,4.0,mystery reigns over a reported ufo sighting over the village on saturday night. of harefield said: &#8220;i spotted around ten orange l
64691,2012-08-11 22:00:00,2012-08-19,2012,August,22,Summer,CAN,Canada,Manitoba,Unorganized Division No. 21,54.727161,-100.484267,Diamond,120.0,bright well defined craft following possibly commercial airliner many wittiness.
64753,1961-08-01 02:00:00,2001-11-20,1961,August,2,Summer,,Philippines,Bataan,,14.791058,120.239734,Circle,1800.0,looking east about 10 to 15 degrees above the horizon i saw this starlike object at a very high speed. there was only one light which
65926,2002-08-14 02:58:00,2002-08-16,2002,August,2,Summer,,,,,-14.599413,-28.673147,Light,13.0,satellite-like object seen manuvering s-turns over atlantic ocean near nassau bahamas.
66376,1993-08-15 00:01:00,2004-04-27,1993,August,0,Summer,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,,25.0,peter we just got this report sent to us.the witness observed this back in 1993 but i thought is was unusual when the witness says it w
66423,1996-08-15 12:30:00,2000-06-06,1996,August,12,Summer,NZL,New Zealand,Wellington,,-40.900557,174.885971,Circle,2700.0,i will only accept an email reply
66604,2003-08-15 01:30:00,2003-08-28,2003,August,1,Summer,AUS,Australia,New South Wales,,-33.093373,151.588982,Oval,900.0,very distinctive and large glistening orange oval shaped craft hovering above us in our home city skies
66642,2004-08-15 21:00:00,2007-02-01,2004,August,21,Summer,SYR,Syria,Ar-Raqqah Governorate,,35.954358,38.253305,Sphere,60.0,amber sphere in iraq
66675,2005-08-15 22:30:00,2006-10-30,2005,August,22,Summer,,Netherlands,Groningen,Groningen,53.219384,6.566502,Circle,60.0,groningen the netherlands
67000,2006-08-16 23:21:00,2006-10-30,2006,August,23,Summer,AUS,Australia,New South Wales,,-33.650655,150.442832,Formation,6.0,i was going home from work one night on the edge of a cliff ( going from winmalee to richmond in n.s.w ) and saw a formation of 3 sour
67403,2001-08-18 22:45:00,2001-08-20,2001,August,22,Summer,CAN,Canada,Yukon,,64.282327,-135.0,Oval,10.0,fast moving pastel red orange oval object darts across oklahoma sky.
67420,2002-08-18 23:08:00,2002-08-28,2002,August,23,Summer,,United Kingdom,England,Arun,50.783333,-0.466667,Triangle,600.0,1 triangle shaped craftbigto far to see what colour .moved in ziping motion.ps one object may have been droped.
67761,2007-08-19 22:50:00,2007-10-08,2007,August,22,Summer,ESP,Gibraltar,Gibraltar,Gibraltar,36.140751,-5.353585,Other,30.0,two star-like lights travelling in perfect line with eachother.   ((nuforc note:  iss in formation with space shuttle??  pd))
67940,1996-08-20 17:00:00,2014-04-24,1996,August,17,Summer,GBR,United Kingdom,England,London,51.583333,0.2,Disk,300.0,disc shaped green ufo.
67945,1997-08-20 23:00:00,2000-12-02,1997,August,23,Summer,CAN,Canada,Newfoundland and Labrador,,48.366667,-53.866667,Triangle,15.0,flying object came from the north heading south
68020,2003-08-20 13:45:00,2003-09-09,2003,August,13,Summer,,,,,41.934977,50.668945,Oval,20.0,on august 20 2003   at 1.45 pm (sunshine) me and my cousin were driving along the caspian sea from chaloos(small beach city) to shahs
68058,2004-08-20 22:15:00,2004-10-27,2004,August,22,Summer,,,,,41.85509,17.290284,Formation,420.0,triangle of lights moving in a straight line across the agean sea almost west-to-east.
68274,2001-08-21 01:00:00,2004-06-04,2001,August,1,Summer,GRC,Greece,,,39.019184,25.268555,Light,50.0,three light spots converging to centre and disappearing at amazing speed
68301,2003-08-21 21:29:00,2003-09-09,2003,August,21,Summer,,,,,-14.599413,-28.673147,Unknown,600.0,ufo sighting 17 miles into the atlantic ocean
68549,2002-08-02 21:34:00,2002-08-16,2002,August,21,Summer,NZL,New Zealand,Wellington,,-40.900557,174.885971,Other,1560.0,7 crafts big lights loud screaching noise extremely big dissapears and re-appears
68589,2006-08-02 02:30:00,2006-10-30,2006,August,2,Summer,,United Kingdom,England,,50.583333,-3.4,Diamond,3.0,bright green light over exmouth england.
69682,2013-08-25 16:00:00,2013-12-02,2013,August,16,Summer,,United Kingdom,England,,52.633333,1.75,Sphere,4.0,i have taken picture of the sun hiding in the fogs.  there was a sphere light next to the sun.  ((nuforc note:  lens flare.  pd))
69784,2006-08-26 03:30:00,2006-10-30,2006,August,3,Summer,,,,,-14.599413,-28.673147,Light,300.0,bright light changing colors sitting still in the sky for 3-4 minutes and then moving slowly and disapperaing in front of our plane.
69930,2002-08-27 02:30:00,2007-02-24,2002,August,2,Summer,,,,,14.540111,-74.967637,Triangle,300.0,multi-light triangle shaped ufo over caribbean ocean as viewed from a cruise ship.
70195,2003-08-28 20:30:00,2003-09-09,2003,August,20,Summer,CAN,Canada,British Columbia,,50.55,-119.133333,Light,120.0,hbccufo canadian report:  i saw a white light in the sky it went from a medium size to big to very tiny.
70392,2003-08-29 10:30:00,2003-09-04,2003,August,10,Summer,NLD,Netherlands,,,12.16957,-68.99002,Light,120.0,lights in the sky over curacao
70642,2004-08-30 10:00:00,2004-09-01,2004,August,10,Summer,,,,,-14.599413,-28.673147,Unknown,5.0,beacon type flashes over the atlantic (pilot report)
70713,2010-08-30 22:00:00,2010-08-30,2010,August,22,Summer,,United Kingdom,Northern Ireland,,54.1,-5.883333,Fireball,300.0,orange light with no noise flying level then climbing rapidly.
70754,2013-08-30 00:08:00,2013-09-09,2013,August,0,Summer,CAN,Canada,Saskatchewan,,52.8,-106.216667,Other,180.0,red/yellow light spider looking object
71325,2001-08-04 01:30:00,2001-08-05,2001,August,1,Summer,,United Kingdom,England,,50.8,-0.366667,Diamond,3600.0,u.f.o in surry for 1 hour
71400,2007-08-04 23:15:00,2007-08-07,2007,August,23,Summer,,United Kingdom,England,,50.8,-0.366667,Circle,300.0,circular light zig-zagging across the sky
71803,2002-08-06 15:00:00,2004-03-17,2002,August,15,Summer,CAN,Canada,Manitoba,Unorganized Division No. 23,57.363474,-97.366434,Disk,120.0,hbccufo canadian report:  silver disc object hovering above witness over lake.
72086,2004-08-07 04:30:00,2004-09-01,2004,August,4,Summer,GBR,United Kingdom,England,London,51.628528,0.003375,Circle,1800.0,huge craft caught on cctv
72106,2007-08-07 05:00:00,2007-10-08,2007,August,5,Summer,NZL,New Zealand,Wellington,,-40.900557,174.885971,Fireball,20.0,domed ufo in fireball spotted over new zealand
72684,2010-08-09 00:30:00,2010-08-24,2010,August,0,Summer,,Germany,North Rhine-Westphalia,Cologne,50.933333,6.95,Cylinder,180.0,sighted a formation of 6 2 side by side followed by another 2then 2 more flying single file from north to south over the center of th
72809,2000-09-10 23:00:00,2000-12-02,2000,September,23,Autumn,CAN,Canada,Yukon,,64.282327,-135.0,,2100.0,while in the yukon close to the nwt border in september i took many pictures of the northern lights i just started looking at them in
72897,2006-09-10 21:00:00,2006-10-30,2006,September,21,Autumn,AUS,Australia,,,-25.274398,133.775136,Triangle,600.0,night time drive nightmare.  ((nuforc note:  possible hoax?  we have requested more information and documentation.  pd))
73107,2001-09-11 22:30:00,2002-05-14,2001,September,22,Autumn,CAN,Canada,Yukon,,64.282327,-135.0,Teardrop,7200.0,it was teardrop shaped with many bright lights.
73208,2009-09-11 21:45:00,2009-12-12,2009,September,21,Autumn,,United Kingdom,England,Arun,50.783333,-0.466667,Unknown,5.0,i was out with my telescope tonight...looking in the region of the constellation of cassiopea...if you look at the star shedir 18alp in
73408,1993-09-01 03:00:00,2008-10-31,1993,September,3,Autumn,CAN,Canada,Yukon,,64.282327,-135.0,Circle,1440.0,yukon territory bright sphere bounced along skyline for 24 minutes - sped off.
74114,2002-09-13 22:00:00,2002-09-19,2002,September,22,Autumn,ARE,United Arab Emirates,Dubai,,25.047664,55.181741,Changing,16.0,a flash movin slow at firstchanges into a spherical shapecirclesraces westleavin behind a hazy greenish smoke trail
74285,1996-09-14 23:30:00,1999-12-16,1996,September,23,Autumn,AUS,Australia,South Australia,,-34.85,138.466667,Light,5.0,i was driving down the street a main road and looked up and saw a green light flash over my head and qwondered what the hell was that
74303,2000-09-14 12:30:00,2000-09-17,2000,September,12,Autumn,AUS,Australia,Queensland,,-26.9861,153.132524,Sphere,9000.0,flashing object changes colour .     second obect-  orange sphere   does nothing except sit there.
74339,2004-09-14 00:50:00,2004-09-29,2004,September,0,Autumn,NZL,New Zealand,Wellington,,-40.900557,174.885971,Sphere,1.0,meteorite?
74538,1966-09-15 01:30:00,2007-10-08,1966,September,1,Autumn,,,,,-8.783195,-124.508523,Unknown,300.0,object in water 2 feet from boat made a straight right turn at high speed
